ID	Type	Names	NormNames	CoAuth	Publishers	ISBN	Country	Titles	StartDate	EndDate	DateType	Nationality
100009949	Personal	['Oliveira, Gastão de', 'Oliveira, Gastão de', 'Oliveira,', 'Gastão de']	[]	['Portugal. Direcção Geral do Comércio Interno', 'Cavaco, Clotilde', 'Portugal Direcção Geral do Comércio Interno']	['Núcleo de Apoio às Cooperativas de Consumo', 'DGCI']	[]	['PT']	['Estatística do cadastro comercial', 'Pesagem e pré-embalagem']	0	0	lived	00
1000152636166720052541	Personal	['Borkamp, Frauke', 'Borkamp, Frauke']	['wilde frauke']	[]	[]	[]	[]	[]	0	0	lived	ZZ
100018640	Personal	['Polyakov, S.V', 'Polyakov, S. V.', 'Polyakov, S.V', 'Polyakov,', 'S. V.']	[]	['Campos, J. A. Pinto de', 'Sablikov, Vladimir A', 'Büttiker, Markus']	['Lab. Nac. de Engenharia Civil']	['9789724914886']	['US']	['Cálculo de paredes de edifícios com estrura reticulada, sujeitas a forças horizontais no seu plano', 'Charging effects in a quantum wire with leads', "Raschet sten karkasnykh zdanií na gorizontal'nuyu nagruzku, deístvuyushchuyu v ploskosti steny"]	0	0	lived	00
100028892	Personal	['Torcato, Ana, pseud.', 'Torcato, Ana', 'pseud', 'Torcato,', 'Ana,', 'pseud.']	['carvalho ana maria de sousa 1964', 'carvalho ana maria de sousa 1964']	[]	[]	[]	['PT']	['Reticências ao sol crónicas']	1964	0	lived	PT
100038848	Personal	['Alvarez Miranda, Vicente', 'Alvarez Miranda, Vicente', 'Alvarez Miranda,', 'Vicente']	[]	[]	['Càrlos Santigosa']	[]	['ES']	['Glorias de Sevilla']	0	0	lived	00
100048782	Personal	['Pereira, Francisco Miranda', 'Pereira, Francisco Miranda', 'Pereira,', 'Francisco Miranda']	[]	[]	[]	[]	['PT']	['Protecção integrada da vinha na região de Entre-Douro e Minho ensaio para homologação de um produto fitofarmacêutico contra o mídio']	0	0	lived	00
100058670	Personal	['Alegre, Alexandra', 'Alegre, Maria Alexandra de Lacerda Nave', 'Alegre, Alexandra', 'Alegre, Alexandra', 'Alegre, Maria Alexandra de Lacerda Nave', 'Alegre,', 'Alexandra']	['alegre maria alexandra de lacerda nave', 'alegre maria alexandra de lacerda nave', 'lacerda nave alegre maria alexandra de', 'nave alegre maria alexandra de lacerda', 'de lacerda nave alegre maria alexandra']	['Parque Escolar, EPE', 'Portugal. Comissão Nacional para as Comemorações do Centenário da República', 'Menezes, Cristina', 'Massano, António José', 'Heitor, Teresa', 'Garnel, Maria Rita Lino, 1952-']	['Fundação Calouste Gulbenkian Fundação para a Ciência e Tecnologia', 'Parque Escolar', 'Comissão Nacional para as Comemorações do Centenário da República']	['9789723114584', '9789899610644', '9789722718424']	['PT']	['Arquitectura escolar, Novembro de 2012:', 'Arquitectura escolar <o >edifício liceu em Portugal (1882-1978)', 'Corpo, 2010:', 'Corpo Estado, medicina e sociedade no tempo da I República', 'Estudo de diagnóstico de consulta e apoio à reabilitação das casas de rendas económicas das céculas I e II do bairro de Alvalade', 'Liceus, escolas técnicas e secundárias']	2000	0	flourished	Portugal
100068261	Personal	['Neves, Luís Teixeira, ca 18- -', 'Neves, Luís Teixeira', 'Neves, Luís Teixeira', 'Neves,', 'Luís Teixeira,', 'ca 18- -']	[]	['Partido Republicano Português', 'Pimentel, Gastão Meneses, ca 18- -', 'Pimentel, Gastão Meneses ca 18- -', 'Mendo, Arnaldo A., ca 18- -', 'Mendo, Arnaldo A. ca 18- -', 'Andrade, João Doutel de, ca 18- -', 'Andrade, João Doutel de ca 18- -', 'Andrade, Eduardo Doutel de, ca 18- -', 'Andrade, Eduardo Doutel de ca 18- -']	['Mateus, Mateus & Diogo', 'Manuel Trigo', 'M. Teixeira', 'Impr. Académica']	[]	['PT']	['Acção transmontana semanário republicano', 'Boneca de trapos, feita em farrapos', '<O >crime da Senhora do Castelo', '<A >crise da democracia']	0	0	lived	00
100077982	Personal	['Barão, Alexandre Humberto dos Santos', 'Barão, Alexandre Humberto dos Santos', 'Barão, Alexandre Humberto dos Santos', 'Barão,', 'Alexandre Humberto dos Santos']	['barao alexandre', 'santos barao alexandre humberto']	['Silva, Alberto Manuel Rodrigues da']	[]	[]	['PT']	['Análise e concepção orientada para objectos de documentos hipermédia <um >caso prático', 'Social networks modeling and evaluation of organizational relational capital using SNARE']	0	0	lived	PT
100087898	Personal	['Serra, Gabriel', 'Serra, Gabriel', 'Serra,', 'Gabriel']	[]	['Toksvig, Louise Sylvester', 'Rio, Olga del', 'Haber, Isabel', 'Gallego, Joana', 'Barbaformosa', 'Barbaformosa']	['Generalitat de Catalunya', 'Estampa']	['9789723314564', '9788439327318']	['PT']	['<A >olaria', '<El >sostre de vidre situació sòcio-professional de les dones periodistes']	0	0	lived	PT
100097621	Personal	['Veiga, Maria Leonor Amaral Correia da', 'Veiga, Maria Leonor Amaral Correia da', 'Veiga,', 'Maria Leonor Amaral Correia da']	[]	[]	[]	[]	['PT']	['Que gestoras - que gestores somos? <o >género no domínio da gestão organizacional']	0	0	lived	00
10010733	Personal	['Cerilli, Dante, 1965-....', 'Cerilli, Dante', 'Dante Cerilli', 'Cerilli', ', Dante', 'ba0yba0y', 'fre   ', ' 0 ', 'Cerilli', 'Dante', '1965-....', 'Cerilli, Dante', 'Cerilli, Dante', '1965-', 'Cerilli, Dante', '1965-...', 'Cerilli, Dante,', '1965-....', 'Dante Cerilli', 'eo', 'en', 'co', 'io', 'af', 'vmf', 'vi', 'ca', 'an', 'eu', 'cy', 'gd', 'pt-br', 'ga', 'zu', 'cs', 'et', 'gl', 'ie', 'id', 'es', 'en-gb', 'lb', 'wa', 'nn', 'min', 'nb', 'pms', 'tr', 'nap', 'lij', 'li', 'lv', 'wo', 'lt', 'frp', 'nds-nl', 'rm', 'ro', 'ia', 'pcd', 'vec', 'kab', 'sco', 'nrm', 'ast', 'hr', 'bm', 'hu', 'da', 'fr', 'prg', 'oc', 'br', 'fi', 'vls', 'vo', 'kg', 'en-ca', 'scn', 'jam', 'mg', 'bar', 'pt', 'gsw', 'sc', 'fur', 'sw', 'sv', 'de-ch', 'frc', 'sk', 'pap', 'rgn', 'ms', 'sl', 'de-at', 'nds', 'pl']	['dante cerilli italiaans schrijver', 'dante cerilli italienischer schriftsteller dichter und journalist', 'dante cerilli scrittore italiano']	['Fondazione culturale Mario Cerilli', 'Cerilli, Mario 1926-1980', 'Università degli studi di Cassino', 'Cimino, Guido 1883-', 'Associazione italiana Lepina lepos']	['Eva', "Edizioni dell'Orso", 'Bastogi', 'Edizioni Eva']	['9788896028483', '9788888030678', '9788881852987', '9788876942471', '9788888030890', '9788888030739']	['IT']	['Coscienza storica e individuale nella poesia di Antonio Piromalli', 'Giovanni Papini nel Novecento letterario italiano', "grande esule l'esilio di Dante, dalla condanna alla morte del poeta, maggio 1959", 'Il Kērýlos collana di letteratura "Disegni storici e aggiornamenti critici', "L'eco della presenza : i dieci anni della Fondazione Mario Cerilli / Dante Cerilli", 'Memoria presente', 'Ombre di primavera : poesie / Dante Cerilli ; nota critica di Tommaso Scappaticci', 'Gli orpelli svaniti : giornalismo culturale e d\'ambiente dalle "Pagine lepine" : con una sezione filologico-esegetica di autori vari  / Dante Cerilli ; prefazione di Aldo Cervo', 'Paolo Broussard, poeta : lettura delle opere, 1955-1956', 'Piromalli e la Sicilia biografismo, luoghi e modi della letteratura', 'Ricordi e riflessioni', 'Schatten des Frühlings / Dante Cerilli ; Übersetzung von Isabel Becker und Stefan Peruzzi', 'Sulla strada del cielo : poesie di fede ribelle e mansueta e altri scritti / Dante Cerilli ; interventi critici di Vito Moretti e Annamaria Amitrano', 'Tra Settecento e Novecento omaggio a Bertola e Di Rocco temi, versi e ritmi fra letteratura e musica atti del convegno in due giornate (Supino, 29 novembre 1998-Castelliri, 13 dicembre 1998)']	1965	0	lived	IT
1001146997246718890933	Corporate	['中華歐亞基金會', '中華歐亞基金會']	['fics', 'foundation on international & cross strait studies', 'チュウカ オウア キキンカイ']	[]	[]	[]	[]	['世界新秩序與亞洲 : 台日論壇二〇〇三年東京會議論文集', '共創亞洲的和平與繁榮 : 台日論壇二〇〇四年台北會議論文集']	0	0	lived	00
100115693	Personal	['Machado, Maria de Lourdes, 1954-', 'Machado, Maria de Lourdes', 'Machado, Maria de Lourdes', 'lat', 'Machado, Maria de Lourdes', 'Machado, Maria de Lourdes', '1954-', 'Machado,', 'Maria de Lourdes, 1954-']	[]	['Portugal', 'France, José António Sequeira Capela', 'Sousa, Dionéia Paula Bodevan de', 'Rocha, Lamara Laguardia Valente']	['Vislis', 'Almedina']	['9789725200612', '9789724053202']	['PT']	['Processos de acreditação e indicadores de desempenho nos hospitais universitários brasileiros', 'Satisfação e motivação dos académicos no ensino superior português']	1954	0	lived	PT
100125649	Personal	['Moyer, Ellen', 'Moyer, Ellen', 'Moyer,', 'Ellen']	[]	['Gouveia, António Cecílio']	['Atena']	['9789728435172']	['PT']	['Colesterol e triglicéridos questões que você tem... as respostas de que precisa']	0	0	lived	00
100135436	Personal	['Melo, Américo Gomes Dias de', 'Melo, Américo Gomes Dias de', 'Melo,', 'Américo Gomes Dias de']	[]	[]	[]	[]	['PT']	['Transporte aéreo dinâmicas urbanas e desenvolvimento regional']	0	0	lived	00
100144647639509806283	Personal	['Thompson, Vetta L. Sanders', 'ba0yba0y', 'fre   ', ' 0 ', 'Thompson', 'Vetta L. Sanders', 'Thompson, Vetta L. Sanders']	[]	['Yeakey, Carol Camp', 'Wells, Anjanette']	['Lexington Books']	['9780739186367', '9780739177006']	['US']	['Urban ills twenty-first-century complexities of urban living in global contexts']	1900	0	flourished	US
100145066482366591773	Personal	['Dziedzic, Witold (górnictwo)', 'Dziedzic, Witold', '(górnictwo)']	[]	['Maślanka, Krzysztof (1945- )', 'Kostuch, Ryszard (1929-2017)', 'Czajkowski, Ryszard.']	[]	[]	['PL']	['Ocena wybranych elementów środowiska przyrodniczego na zrekultywowanych i zagospodarowanych terenach Kopalni Siarki "Jeziórko"']	0	0	lived	00
100145856859722920263	Personal	['Catedra, Pedro M.', 'Catedra, Pedro M.']	[]	[]	[]	[]	[]	[]	0	0	lived	00
