id	normName
1000152636166720052541	wilde frauke
100028892	carvalho ana maria de sousa 1964
100028892	carvalho ana maria de sousa 1964
100058670	alegre maria alexandra de lacerda nave
100058670	alegre maria alexandra de lacerda nave
100058670	lacerda nave alegre maria alexandra de
100058670	nave alegre maria alexandra de lacerda
100058670	de lacerda nave alegre maria alexandra
100077982	barao alexandre
100077982	santos barao alexandre humberto
10010733	dante cerilli italiaans schrijver
10010733	dante cerilli italienischer schriftsteller dichter und journalist
10010733	dante cerilli scrittore italiano
1001146997246718890933	fics
1001146997246718890933	foundation on international & cross strait studies
1001146997246718890933	チュウカ オウア キキンカイ
100146937872713832858	edm goetschels buchhandlung riga
100147543667053191524	klein modellbahn austria
100147543667053191524	klein modellbahn gesmbh
100151352026052601097	klimenko e v
100152138629510982418	jin seonghui
100152138629510982418	jin seonghui 1979
100152138629510982418	jin sunghee 1979
100152742902527731340	copyist s dl 009
100175468	barbiera c r carlo raffaello 1851 1934
100175468	barbiera c r carlo raffaello 1851 1934
100175468	barbiera c r 1851 1934
100175468	barbiera carlo raffaello
100175468	barbiera carlo raffaello 1851 1934
100175468	barbiera carlo raffaello 1851 1934
100175468	barbiera carlo raffaello 1851 1934
100175468	barbiera rafael 1851 1934
100175468	barbiera rafael 1851 1934
100175468	barbiera carlo raffaello
100175468	barbiera carlo raffaello
100175468	raffaello barbiera italiaans journalist
100175468	raffaello barbiera italian journalist and writer
100175468	raffaello barbiera giornalista e scrittore italiano
1002145857096822922276	kirchhoffer julius
1002145857096822922276	kirchhoffer julius friedrich
1002145857096822922276	kirchoffer friedr jul
100234175	louis vincent thomas frans antropoloog 1922 1994
100234175	louis vincent thomas french sociologist and anthropologist
100234175	louis vincent thomas anthropologue ethnologue et sociologue francais
100234175	louis vincent thomas franzosischer soziologe anthropologe und ethnologe
100234175	thomas l v
100234175	thomas l v 1922
100234175	thomas l v louis vincent 1922
100234175	thomas l v louis vincent 1922
100234175	thomas l v 1922
100234175	thomas l v 1922 1994
100234175	thomas l v
100234175	thomas l v 1922 1994
100234175	thomas l v
100234175	thomas louis v 1922
100234175	thomas louis v 1922 1994
100234175	thomas louis vincent
100234175	thomas louis vincent
100234175	thomas louis vincent 1922
100234175	thomas louis vincent 1922 1994
100234175	thomas louis vincent
100234175	thomas louis vincent
100234175	toma luj vensan
100234175	тома луи венсан
100234175	لويس توماس
100253440	jacqueline susann amerikaans actrice 1918 1974
100253440	jacqueline susann us amerikanische schauspielerin und autorin
100253440	jacqueline susann amerikansk forfattare och skadespelare
100253440	jacqueline susann amerikansk skribent og skodespelar
100253440	jacqueline susann amerikansk skribent og skuespiller
100253440	jacqueline susann pemeran perempuan asal amerika serikat
100253440	jacqueline susann scrittrice statunitense
100253440	jacqueline susann ecrivain americaine
100253440	mansfield jacqueline susann
100253440	mansfield jacqueline susann
100253440	mansfield jacqueline susann 1918 1974
100253440	mansfield jacqueline susann
100253440	mansfield i псевдоним 1918 1974
100253440	mansfield псевдоним
100253440	sjuzan zaklina
100253440	sjuzen z
100253440	sjuzen zaklin
100253440	sjuzan zaklina
100253440	sjuzen z
100253440	susan jacqueline
100253440	susan jacqueline 1918 1974
100253440	susan jacqueline 1918 1974
100253440	susann j
100253440	susann j 1918 1974
100253440	susann jacqueline
100253440	susann jacqueline 1921 1974
100253440	susann jacqueline 1921 1974
100253440	susanne jacqueline
100253440	susanne jacqueline 1918 1974
100253440	susanne jacqueline
100253440	susanne jacqueline
100253440	susann j
100253440	susann j 1918 1974
100253440	suzan gaklin 1918 1974
100253440	suzena dzeklina 1918
100253440	suzena dzeklina 1918
100253440	джаклин сюзан
100253440	мэнсфилд и
100253440	мэнсфилд и 1918 1974
100253440	сузанн ж
100253440	сузанн ж 1918 1974
100253440	сьюзан ж
100253440	сьюзан ж 1918 1974
100253440	сьюзан жаклин
100253440	сьюзанн ж 1918 1974
100253440	сьюзанн жаклин 1018
100253440	сьюзанн жаклин 1018
100253440	сьюзанн ж
100253440	сьюзанн ж 1918 1974
100253440	сьюзен жаклин
100253440	сьюзенн ж
100253440	сьюзенн ж 1918 1974
100253440	сюзанн жаклин
100253440	זקלין סוזן
100253440	זקלין סוזן שחקנית אמריקאית
100253440	סוזאן זקלין 1918 1974
100253440	סוזן זקלין
100253440	جاكلين سوزان
100253440	جاكلين سوزان 1921 1974
100253440	ژاکلین سوزان
100253440	ژاکلین سوزان بازیگر و نویسنده امریکایی
100253440	ജകവലൻ സസൻ അമരകകന ചലചതര നടന
100253440	シャクリヌ スサン
100253440	スサン シャクリヌ
100253440	傑㚝琳 囌珊
100253440	賈桂琳 囌珊
100253440	수잔 재크린 1918 1974
100253440	수잔 재클린 1918 1974
100253440	수전 재클린 1918 1974
100253440	스잔 재클린 1918 1974
100288515	evans j julian 1946
100288515	evans j 1946
1003152636176120052961	wilhelm hans a
100376779	franck johannes
100376779	francke johann
100376779	francke johannes
100394479	李模 1922
100394479	李模 1922
100428846	richard kreuzwendedich rheinbaben german entrepreneur
100428846	richard kreuzwendedich von rheinbaben duits ondernemer
100428846	richard kreuzwendedich von rheinbaben emprendedor aleman
100501409	friedrich oskar risch 1835 bis 1904 beruf funktion fabrikant konfession namensvarianten risch friedrich oskar
100531458	goldman m
100531458	goldman m 1933
100531458	goldman maurice 1933
100531458	goldman maurice 1933
100531458	goldman maurice 1933
100531458	maurice goldman frans natuurkundige
100531458	maurice goldman french physicist
100531458	maurice goldman fisico frances
100531458	maurice goldman fisico francese
100531458	maurice goldman fisic frances
100531458	maurice goldman fisicu frances
100531458	гольдман м 1933
100531458	гольдман м 1933
100531458	гольдман морис
100531458	гольдман м
100531458	موريس قولدمان فيزيايي فرنسي
100549157	philipp bernhard roessler 1849 bis 1920 beruf funktion kaufmann konfession namensvarianten roessler philipp bernhard
100583507	martin simons duits journalist
100583507	martin simons german journalist
100583507	martin simons deutscher schriftsteller
100583507	martin simons periodista alemany
100583507	martin simons periodista aleman
100601881	rajurkar n g 1931
100601881	rajurkar narsinha g 1931
10061762	williams d p
100651929	miliotis george
100651929	miliotis george
100651929	miller george t
100651929	miller george t 1943
100651929	miller george trumbull
100651929	miller george trumbull 1943
100651929	miller george trumbull 1943
100651929	miller george trumbull 1945
100651929	miller george 1945 mar 3
100651929	miller t george 1943
100651929	miller t george 1943
100651929	miller george t 1943
100651929	miller george trumbull 1943
100651929	밀러 조지 1945
100662756	poz roz
100673090	grinev aleksei mikhailovich
100693514	季美君 1967
100713538	yuvakrishna
100722062	sybil morrison british pacifist
100742887	velasco francisco antonio grimaldo
100752840	hanes fred m frederic moir 1883 1946
10076313	antia h m
100773179	申楙林 1926
100803814	lewis j o james ogier 1886
100803814	lewis james o james ogier b 1886
100813990	cazares olegario augusto zertuche
100813990	cazares olegario augusto zertuche
100833227	camacho alfonso lopez
100903932	coster friedrich 1791 1878
100903932	coster friedrich 1791 1878
100903932	friedrich koster duits hoogleraar 1791 1878
100903932	friedrich koster german university professor
 100903932	friedrich koster lutherischer theologe und hochschullehrer bremen verdener generalsuperintendent
100903932	koester frdr burchard 1791 1878
100903932	koester fridericus b 1791 1878
100903932	koester fridericus buchardus 1791 1878
100903932	koester fridericus buchardus 1791 1878
100903932	koester friedrich buckard 1791 1878
100903932	koester friedrich buckard 1791 1878
100903932	koester friedrich burchard 1791 1878
100903932	koester friedrich burchard 1791 1878
100903932	koester ioannes fridericus burcardus 1791 1878
100903932	koester joannes fridericus bucardus 1791 1878
100903932	koester joannes fridericus bucardus 1791 1878
100903932	koesterus fridericus 1791 1878
100903932	koesterus fridericus 1791 1878
100903932	koster d friedrich 1791 1878
100903932	koster f b 1791 1878
100903932	koster f b 1791 1878
100903932	koster friedrich b 1791 1878
100903932	koster friedrich burchard 1791 1878
100903932	koster friedrich burchard 1791 1878
100903932	koster johann f 1791 1878
100903932	koster johann friedrich burchard 1791 1878
100903932	koster johann friedrich burchard 1791 1878
100903932	koster f b 1791 1878
100903932	koster friedrich
100903932	koster friedrich b 1791 1878
100903932	koster friedrich burchard 1791 1878
100903932	koster friedrich burchard 1791 1878
100903932	koster johann f 1791 1878
100903932	koster johann friedrich burchard 1791 1878
1009150323929609972529	leszek r
100917680	gordon j e
100917680	gordon john e john ewart
100917680	gordon john john ewart
100917680	gordon j e
100951303	andres alvarez ana
